/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- None : 1.28
 -- right : 1.14
 -- left : -9.94

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -9.23
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -10.51
 -- None : 2.42
 -- right : 1.85
 -- left : -9.74

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- None : -4.36
 -- right : 1.52
 -- left : -18.68

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.24
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.89
 -- right : 0.59
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.52
 -- None : -5.16
 -- right : 1.34
 -- left : 0.46

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.12
 -- right : -15.64
 -- left : -19.93

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.92
 -- right : -15.54
 -- left : -20.45

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.69
 -- None : -2.49
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -19.60
 -- None : 2.33
 -- right : 0.00
 -- left : -20.31

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : -10.05

('right', 'red', None, None, 'forward')
 -- forward : -10.01
 -- None : 1.76
 -- right : 2.15
 -- left : -9.51

('right', 'red', 'forward', 'right', 'right')
 -- forward : -20.40
 -- None : 0.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -10.48
 -- None : 1.87
 -- right : 1.08
 -- left : -10.26

('right', 'green', 'left', None, None)
 -- forward : 0.64
 -- None : -5.40
 -- right : 2.26
 -- left : 0.44

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -29.69
 -- None : 2.55
 -- right : -10.07
 -- left : -30.10

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- None : 0.00
 -- right : -9.67
 -- left : -20.05

('forward', 'green', 'forward', None, None)
 -- forward : 1.71
 -- None : -5.46
 -- right : 0.63
 -- left : 1.26

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.23
 -- left : -5.39

('left', 'red', 'left', 'left', 'forward')
 -- forward : -9.52
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -9.47
 -- None : 1.77
 -- right : 0.87
 -- left : -7.81

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.11
 -- None : 1.42
 -- right : 2.24
 -- left : -20.48

('right', 'red', None, None, 'right')
 -- forward : -9.95
 -- None : 1.85
 -- right : 1.32
 -- left : -40.43

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : -9.69
 -- left : -20.25

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : -4.56

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.90
 -- None : 0.87
 -- right : 1.75
 -- left : 0.05

('left', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- None : -4.16
 -- right : 0.67
 -- left : 2.23

('left', 'green', 'left', None, 'right')
 -- forward : 0.84
 -- None : -4.71
 -- right : 1.14
 -- left : -20.23

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.74
 -- None : 0.00
 -- right : 1.62
 -- left : -9.74

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : -19.95

('right', 'red', None, 'forward', None)
 -- forward : -40.19
 -- None : 1.00
 -- right : 1.57
 -- left : -40.38

('right', 'red', 'left', 'left', None)
 -- forward : -9.31
 -- None : 0.88
 -- right : 2.30
 -- left : -9.85

('forward', 'green', 'right', None, 'left')
 -- forward : 1.39
 -- None : 1.22
 -- right : 0.64
 -- left : 0.73

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.48
 -- None : 0.25
 -- right : 0.59
 -- left : 0.91

('left', 'green', None, None, 'right')
 -- forward : 0.08
 -- None : -4.51
 -- right : 0.60
 -- left : -19.77

('left', 'green', 'left', 'right', None)
 -- forward : 0.82
 -- None : -3.52
 -- right : 0.06
 -- left : 1.18

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.11
 -- None : 0.76
 -- right : 0.68
 -- left : 1.84

('left', 'red', None, 'right', None)
 -- forward : -9.62
 -- None : 2.33
 -- right : 0.70
 -- left : -9.47

('left', 'green', None, 'right', None)
 -- forward : 1.06
 -- None : -4.68
 -- right : 0.98
 -- left : 1.93

('forward', 'red', 'right', None, 'right')
 -- forward : -8.38
 -- None : 1.35
 -- right : 0.00
 -- left : -20.38

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.04
 -- None : -5.38
 -- right : 0.08
 -- left : -9.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.21
 -- None : 2.37
 -- right : 0.37
 -- left : -30.12

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.41
 -- None : 1.54
 -- right : 0.77
 -- left : -9.72

('forward', 'red', None, 'forward', 'forward')
 -- forward : -37.45
 -- None : 1.42
 -- right : 0.59
 -- left : -37.11

('left', 'green', None, None, 'forward')
 -- forward : 1.05
 -- None : -4.60
 -- right : 0.53
 -- left : -20.53

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('right', 'green', 'left', 'forward', None)
 -- forward : 0.95
 -- None : -5.25
 -- right : 2.17
 -- left : 0.54

('left', 'red', 'right', None, 'right')
 -- forward : -7.41
 -- None : 1.25
 -- right : 1.03
 -- left : -29.90

('right', 'red', 'right', None, 'left')
 -- forward : -9.13
 -- None : 1.53
 -- right : 2.64
 -- left : -10.16

('left', 'red', None, 'left', None)
 -- forward : -9.72
 -- None : 2.06
 -- right : 0.43
 -- left : -9.93

('left', 'green', 'left', 'left', None)
 -- forward : 0.45
 -- None : -4.97
 -- right : 0.36
 -- left : 2.19

('forward', 'red', None, None, 'right')
 -- forward : -10.31
 -- None : 2.29
 -- right : 0.81
 -- left : -40.43

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.59

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.52
 -- None : -4.37
 -- right : 0.80
 -- left : -19.64

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.39
 -- None : 2.11
 -- right : -19.96
 -- left : -40.14

('right', 'green', None, 'right', 'left')
 -- forward : 0.97
 -- None : 1.04
 -- right : 2.15
 -- left : 0.94

('right', 'red', 'forward', 'left', 'left')
 -- forward : -20.15
 -- None : 1.57
 -- right : -17.84
 -- left : -19.82

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.36
 -- None : 2.08
 -- right : 0.46
 -- left : -35.20

('forward', 'red', None, 'left', 'right')
 -- forward : -8.98
 -- None : 1.93
 -- right : -0.17
 -- left : -38.62

('right', 'red', 'forward', None, 'left')
 -- forward : -40.08
 -- None : 1.60
 -- right : -17.43
 -- left : -29.58

('right', 'green', 'forward', 'left', None)
 -- forward : -0.04
 -- None : -4.59
 -- right : 1.67
 -- left : 0.28

('right', 'red', 'left', None, None)
 -- forward : -9.94
 -- None : 2.34
 -- right : 1.10
 -- left : -9.64

('left', 'red', 'left', 'forward', 'right')
 -- forward : -37.25
 -- None : 1.86
 -- right : 0.00
 -- left : -35.67

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.80
 -- right : -9.66
 -- left : -34.94

('left', 'green', 'right', None, 'right')
 -- forward : -0.07
 -- None : -4.82
 -- right : 0.29
 -- left : -10.29

('right', 'red', 'left', 'right', 'left')
 -- forward : -8.65
 -- None : 1.30
 -- right : 0.44
 -- left : -7.69

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.19
 -- None : -2.11
 -- right : 1.36
 -- left : -9.97

('left', 'red', 'forward', None, None)
 -- forward : -40.03
 -- None : 1.88
 -- right : -19.80
 -- left : -40.37

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.17
 -- None : 0.92
 -- right : -10.23
 -- left : -20.10

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.93
 -- None : 1.10
 -- right : 0.74
 -- left : -10.01

('forward', 'red', None, 'forward', 'right')
 -- forward : -30.65
 -- None : 2.07
 -- right : 0.38
 -- left : -40.12

('right', 'green', None, None, None)
 -- forward : 0.79
 -- None : -5.29
 -- right : 1.45
 -- left : 1.16

('left', 'red', None, 'right', 'left')
 -- forward : -10.25
 -- None : 1.60
 -- right : 0.84
 -- left : -10.41

('left', 'red', 'left', 'right', None)
 -- forward : -9.80
 -- None : 1.51
 -- right : 0.77
 -- left : -9.27

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.46
 -- None : -2.05
 -- right : 1.29
 -- left : -9.63

('left', 'red', 'left', None, 'forward')
 -- forward : -10.20
 -- None : 1.87
 -- right : 0.15
 -- left : -10.16

('left', 'green', 'right', 'forward', None)
 -- forward : 0.49
 -- None : -4.58
 -- right : 0.82
 -- left : 1.41

('left', 'red', None, 'right', 'forward')
 -- forward : -9.86
 -- None : 1.99
 -- right : 0.47
 -- left : -10.56

('right', 'red', None, 'left', 'right')
 -- forward : -4.89
 -- None : 1.51
 -- right : 2.13
 -- left : -30.46

('right', 'green', None, 'left', 'right')
 -- forward : 0.51
 -- None : -5.11
 -- right : 2.09
 -- left : -17.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.15
 -- None : 0.45
 -- right : 1.39
 -- left : 0.50

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.19
 -- right : 1.29
 -- left : -9.78

('right', 'red', 'forward', None, None)
 -- forward : -40.27
 -- None : 2.31
 -- right : -20.25
 -- left : -39.75

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.10
 -- None : 2.31
 -- right : 1.77
 -- left : -38.39

('right', 'red', 'forward', 'forward', None)
 -- forward : -37.43
 -- None : 1.45
 -- right : -19.64
 -- left : -39.41

('right', 'green', 'left', 'left', None)
 -- forward : 0.29
 -- None : -5.22
 -- right : 0.82
 -- left : 1.12

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.57
 -- None : 1.85
 -- right : -10.26
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.56
 -- left : -30.46

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.71
 -- None : 0.91
 -- right : 0.62
 -- left : -20.05

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.36
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.32
 -- None : -5.37
 -- right : 0.75
 -- left : 0.62

('left', 'red', 'left', 'left', None)
 -- forward : -9.73
 -- None : 1.62
 -- right : 0.08
 -- left : -9.85

('forward', 'green', 'left', None, None)
 -- forward : 1.73
 -- None : -4.63
 -- right : 0.29
 -- left : 0.54

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.49
 -- left : -9.65

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.08
 -- left : -7.39

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.83
 -- None : 0.80
 -- right : 0.00
 -- left : -19.63

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.52
 -- None : 1.98
 -- right : -20.05
 -- left : -40.26

('right', 'green', None, None, 'left')
 -- forward : 0.86
 -- None : 1.04
 -- right : 1.51
 -- left : 0.34

('left', 'green', None, 'forward', 'right')
 -- forward : 0.80
 -- None : -2.79
 -- right : 0.93
 -- left : -17.12

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.11
 -- None : -3.46
 -- right : 0.76
 -- left : -18.78

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.47
 -- None : 1.34
 -- right : 0.50
 -- left : 1.97

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.74
 -- None : -2.19
 -- right : 1.36
 -- left : 0.32

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.17
 -- None : -4.91
 -- right : 0.49
 -- left : -19.54

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.81
 -- right : -15.28
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -19.94
 -- None : 1.45
 -- right : 0.75
 -- left : -39.64

('right', 'green', None, 'left', None)
 -- forward : 0.79
 -- None : -5.08
 -- right : 1.19
 -- left : 0.78

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -34.91
 -- None : 0.66
 -- right : -15.45
 -- left : -19.65

('left', 'green', 'forward', 'left', 'right')
 -- forward : 1.11
 -- None : -4.01
 -- right : 0.42
 -- left : -15.16

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.19
 -- None : -3.75
 -- right : 1.36
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.23
 -- right : 1.83
 -- left : -30.20

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.71
 -- None : 0.00
 -- right : 0.78
 -- left : 0.84

('forward', 'red', 'right', 'left', None)
 -- forward : -9.72
 -- None : 1.72
 -- right : 0.85
 -- left : -9.72

('right', 'green', 'left', 'right', None)
 -- forward : 0.78
 -- None : -4.44
 -- right : 2.07
 -- left : 0.80

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.25
 -- None : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.63
 -- None : 2.11
 -- right : -19.72
 -- left : -39.80

('right', 'green', 'right', 'left', 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 1.36
 -- left : -9.61

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.09
 -- None : -4.24
 -- right : 1.86
 -- left : -14.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.13
 -- None : 0.45
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.89
 -- left : -7.32

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.29
 -- None : -2.30
 -- right : 0.00
 -- left : -10.26

('forward', 'green', None, 'left', None)
 -- forward : 2.46
 -- None : -4.52
 -- right : 0.90
 -- left : 1.16

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.43
 -- None : -4.31
 -- right : 0.13
 -- left : -16.98

('left', 'green', None, 'left', 'right')
 -- forward : 0.35
 -- None : -3.53
 -- right : 0.21
 -- left : -9.77

('left', 'red', 'forward', None, 'left')
 -- forward : -39.88
 -- None : 1.39
 -- right : -18.64
 -- left : -39.72

('right', 'red', None, 'right', None)
 -- forward : -10.52
 -- None : 1.60
 -- right : 1.30
 -- left : -10.07

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.10
 -- right : 0.00
 -- left : -4.84

('right', 'green', 'left', None, 'forward')
 -- forward : 0.33
 -- None : -4.81
 -- right : 1.76
 -- left : -19.53

('forward', 'green', None, 'right', 'left')
 -- forward : 2.14
 -- None : 0.98
 -- right : 0.54
 -- left : 0.67

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.92
 -- None : -4.21
 -- right : 0.42
 -- left : -9.87

('right', 'red', 'forward', 'left', None)
 -- forward : -39.70
 -- None : 1.19
 -- right : -19.85
 -- left : -39.76

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.19
 -- None : 2.35
 -- right : 0.17
 -- left : -9.98

('right', 'green', 'forward', 'right', None)
 -- forward : 0.11
 -- None : -4.15
 -- right : 1.17
 -- left : 0.54

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.39
 -- None : 2.20
 -- right : -20.34
 -- left : -39.88

('forward', 'red', None, 'right', 'right')
 -- forward : -4.77
 -- None : 1.12
 -- right : 0.47
 -- left : -19.87

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.32
 -- None : 2.02
 -- right : 0.23
 -- left : -30.61

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.51
 -- None : 2.11
 -- right : 0.00
 -- left : -5.34

('forward', 'red', None, 'left', 'forward')
 -- forward : -9.36
 -- None : 2.46
 -- right : 0.79
 -- left : -10.53

('right', 'red', 'right', 'left', 'left')
 -- forward : -7.69
 -- None : 1.46
 -- right : 2.25
 -- left : -7.28

('left', 'green', 'forward', None, 'right')
 -- forward : 1.61
 -- None : -5.20
 -- right : 0.77
 -- left : -17.61

('forward', 'red', None, 'right', 'left')
 -- forward : -9.97
 -- None : 2.01
 -- right : 1.02
 -- left : -9.23

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.78
 -- None : 1.75
 -- right : -10.21
 -- left : -37.81

('left', 'red', 'left', 'forward', None)
 -- forward : -39.63
 -- None : 0.78
 -- right : 0.12
 -- left : -39.00

('left', 'red', 'left', None, 'right')
 -- forward : -9.12
 -- None : 2.37
 -- right : 0.54
 -- left : -38.23

('right', 'red', None, 'right', 'left')
 -- forward : -10.05
 -- None : 1.70
 -- right : 1.32
 -- left : -9.88

('right', 'red', 'forward', 'right', None)
 -- forward : -34.91
 -- None : 1.69
 -- right : -17.10
 -- left : -20.22

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- None : 2.04
 -- right : 1.06
 -- left : -9.94

('right', 'red', None, 'right', 'forward')
 -- forward : -9.41
 -- None : 1.50
 -- right : 1.08
 -- left : -7.17

('left', 'green', None, 'right', 'left')
 -- forward : -0.11
 -- None : 0.78
 -- right : 0.87
 -- left : 2.13

('right', 'green', 'right', None, 'left')
 -- forward : 0.48
 -- None : 0.84
 -- right : 1.27
 -- left : 1.07

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.95

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.91
 -- None : 1.72
 -- right : 1.32
 -- left : -10.31

